kotlin,git://github.com/JetBrains/kotlin.git
rstudio,git://github.com/rstudio/rstudio.git
fred,git://github.com/freenet/fred.git
xwiki-platform,git://github.com/xwiki/xwiki-platform.git
sling,git://github.com/apache/sling.git
jitsi,git://github.com/jitsi/jitsi.git
cascading,git://github.com/cwensel/cascading.git
gradle,git://github.com/gradle/gradle.git
processing,git://github.com/processing/processing.git
FBReaderJ,git://github.com/geometer/FBReaderJ.git
hbase,git://github.com/apache/hbase.git
voltdb,git://github.com/VoltDB/voltdb.git
k-9,git://github.com/k9mail/k-9.git
h2o-2,git://github.com/h2oai/h2o-2.git
SeriesGuide,git://github.com/UweTrottmann/SeriesGuide.git
stratio-cassandra,git://github.com/Stratio/stratio-cassandra.git
rest.li,git://github.com/linkedin/rest.li.git
UniversalMediaServer,git://github.com/UniversalMediaServer/UniversalMediaServer.git
querydsl,git://github.com/querydsl/querydsl.git
wicket,git://github.com/apache/wicket.git
jetty.project,git://github.com/eclipse/jetty.project.git
hadoop,git://github.com/apache/hadoop.git
OG-Platform,git://github.com/OpenGamma/OG-Platform.git
opencms-core,git://github.com/alkacon/opencms-core.git
sonarqube,git://github.com/SonarSource/sonarqube.git
simpletask-android,git://github.com/mpcjanssen/simpletask-android.git
libjitsi,git://github.com/jitsi/libjitsi.git
infinispan,git://github.com/infinispan/infinispan.git
JGroups,git://github.com/belaban/JGroups.git
cassandra,git://github.com/apache/cassandra.git
operaprestodriver,git://github.com/operasoftware/operaprestodriver.git
railo,git://github.com/getrailo/railo.git
BroadleafCommerce,git://github.com/BroadleafCommerce/BroadleafCommerce.git
platform_dalvik,git://github.com/android/platform_dalvik.git
platform_packages_apps_contacts,git://github.com/android/platform_packages_apps_contacts.git
platform_packages_apps_email,git://github.com/android/platform_packages_apps_email.git
incubator-groovy,git://github.com/apache/incubator-groovy.git
groovy-core,git://github.com/groovy/groovy-core.git
astrid,git://github.com/todoroo/astrid.git
pentaho-kettle,git://github.com/pentaho/pentaho-kettle.git
fabric8,git://github.com/fabric8io/fabric8.git
i2p.i2p,git://github.com/i2p/i2p.i2p.git
eureka,git://github.com/Netflix/eureka.git
thucydides,git://github.com/thucydides-webtests/thucydides.git
undertow,git://github.com/undertow-io/undertow.git
Openfire,git://github.com/igniterealtime/Openfire.git
picard,git://github.com/broadinstitute/picard.git
repose,git://github.com/rackerlabs/repose.git
RxJava,git://github.com/ReactiveX/RxJava.git
jdbi,git://github.com/jdbi/jdbi.git
elasticsearch,git://github.com/elastic/elasticsearch.git
cloudstack,git://github.com/apache/cloudstack.git
netty,git://github.com/netty/netty.git
aws-sdk-java,git://github.com/aws/aws-sdk-java.git
atmosphere,git://github.com/Atmosphere/atmosphere.git
CloudStack-archive,git://github.com/CloudStack-extras/CloudStack-archive.git
platform_frameworks_support,git://github.com/android/platform_frameworks_support.git
neo4j,git://github.com/neo4j/neo4j.git
idea-php-symfony2-plugin,git://github.com/Haehnchen/idea-php-symfony2-plugin.git
Resteasy,git://github.com/resteasy/Resteasy.git
keepassdroid,git://github.com/bpellin/keepassdroid.git
ChatSecureAndroid,git://github.com/guardianproject/ChatSecureAndroid.git
airlift,git://github.com/airlift/airlift.git
WorldEdit,git://github.com/sk89q/WorldEdit.git
socialize-sdk-android,git://github.com/socialize/socialize-sdk-android.git
openmrs-core,git://github.com/openmrs/openmrs-core.git
jbehave-core,git://github.com/jbehave/jbehave-core.git
zk,git://github.com/zkoss/zk.git
spring-integration,git://github.com/spring-projects/spring-integration.git
mondrian,git://github.com/pentaho/mondrian.git
hibernate-orm,git://github.com/hibernate/hibernate-orm.git
BuildCraft,git://github.com/BuildCraft/BuildCraft.git
robocode,git://github.com/robo-code/robocode.git
stripe-java,git://github.com/stripe/stripe-java.git
mongo-java-driver,git://github.com/mongodb/mongo-java-driver.git
jclouds,git://github.com/jclouds/jclouds.git
hydra,git://github.com/addthis/hydra.git
java-memcached-client,git://github.com/dustin/java-memcached-client.git
vaadin,git://github.com/vaadin/vaadin.git
cas,git://github.com/Jasig/cas.git
pgjdbc,git://github.com/pgjdbc/pgjdbc.git
grails-core,git://github.com/grails/grails-core.git
camel,git://github.com/apache/camel.git
NotePad,git://github.com/spacecowboy/NotePad.git
erlide,git://github.com/erlide/erlide.git
zanata-server,git://github.com/zanata/zanata-server.git
android-maven-plugin,git://github.com/simpligility/android-maven-plugin.git
httpclient,git://github.com/apache/httpclient.git
curator-apache,git://github.com/apache/curator.git
itextpdf,git://github.com/itext/itextpdf.git
MozStumbler,git://github.com/mozilla/MozStumbler.git
crash,git://github.com/crashub/crash.git
HearthStats.net-Uploader,git://github.com/HearthStats/HearthStats.net-Uploader.git
hazelcast,git://github.com/hazelcast/hazelcast.git
mockito,git://github.com/mockito/mockito.git
hibernate-search,git://github.com/hibernate/hibernate-search.git
Hystrix,git://github.com/Netflix/Hystrix.git
liquibase,git://github.com/liquibase/liquibase.git
restlet-framework-java,git://github.com/restlet/restlet-framework-java.git
Subsonic,git://github.com/daneren2005/Subsonic.git
jmeter,git://github.com/apache/jmeter.git
hive,git://github.com/apache/hive.git
calabash-android,git://github.com/calabash/calabash-android.git
spring-framework,git://github.com/spring-projects/spring-framework.git
errai,git://github.com/errai/errai.git
selenium,git://github.com/SeleniumHQ/selenium.git
jgraphx,git://github.com/jgraph/jgraphx.git
astyanax,git://github.com/Netflix/astyanax.git
log4j,git://github.com/apache/log4j.git
modeshape,git://github.com/ModeShape/modeshape.git
poi,git://github.com/apache/poi.git
analytics-android,git://github.com/segmentio/analytics-android.git
struts,git://github.com/apache/struts.git
uaa,git://github.com/cloudfoundry/uaa.git
governator,git://github.com/Netflix/governator.git
igv,git://github.com/igvteam/igv.git
material-dialogs,git://github.com/afollestad/material-dialogs.git
DSpace,git://github.com/DSpace/DSpace.git
commons-lang,git://github.com/apache/commons-lang.git
github-api,git://github.com/kohsuke/github-api.git
servo,git://github.com/Netflix/servo.git
elasticsearch-jdbc,git://github.com/jprante/elasticsearch-jdbc.git
twilio-java,git://github.com/twilio/twilio-java.git
rabbitmq-java-client,git://github.com/rabbitmq/rabbitmq-java-client.git
hudson,git://github.com/kohsuke/hudson.git
spring-batch,git://github.com/spring-projects/spring-batch.git
WorldGuard,git://github.com/sk89q/WorldGuard.git
tomcat70,git://github.com/apache/tomcat70.git
Bukkit,git://github.com/Bukkit/Bukkit.git
spring-security,git://github.com/spring-projects/spring-security.git
jgit,git://github.com/eclipse/jgit.git
spring-data-commons,git://github.com/spring-projects/spring-data-commons.git
overthere,git://github.com/xebialabs/overthere.git
wigle-wifi-wardriving,git://github.com/wiglenet/wigle-wifi-wardriving.git
wildfly,git://github.com/wildfly/wildfly.git
gnucash-android,git://github.com/codinguser/gnucash-android.git
xtext,git://github.com/eclipse/xtext.git
legacy-jclouds,git://github.com/jclouds/legacy-jclouds.git
wonder,git://github.com/wocommunity/wonder.git
ormlite-core,git://github.com/j256/ormlite-core.git
javaewah,git://github.com/lemire/javaewah.git
MaterialDrawer,git://github.com/mikepenz/MaterialDrawer.git
karyon,git://github.com/Netflix/karyon.git
isis,git://github.com/apache/isis.git
spring-data-neo4j,git://github.com/spring-projects/spring-data-neo4j.git
davdroid,git://github.com/bitfireAT/davdroid.git
jackrabbit-oak,git://github.com/apache/jackrabbit-oak.git
c3p0,git://github.com/swaldman/c3p0.git
zookeeper,git://github.com/apache/zookeeper.git
drools,git://github.com/droolsjbpm/drools.git
geoserver,git://github.com/geoserver/geoserver.git
jackson-dataformat-xml,git://github.com/FasterXML/jackson-dataformat-xml.git
geotools,git://github.com/geotools/geotools.git
avro,git://github.com/apache/avro.git
ExtrabiomesXL,git://github.com/ExtrabiomesXL/ExtrabiomesXL.git
Java-Lang,git://github.com/OpenHFT/Java-Lang.git
Chronicle-Map,git://github.com/OpenHFT/Chronicle-Map.git
spring-data-mongodb,git://github.com/spring-projects/spring-data-mongodb.git
AntennaPod,git://github.com/AntennaPod/AntennaPod.git
gwt,git://github.com/gwtproject/gwt.git
guava,git://github.com/google/guava.git
jbpm,git://github.com/droolsjbpm/jbpm.git
voldemort,git://github.com/voldemort/voldemort.git
jackson-databind,git://github.com/FasterXML/jackson-databind.git
mule,git://github.com/mulesoft/mule.git
ribbon,git://github.com/Netflix/ribbon.git
pig,git://github.com/apache/pig.git
infovore,git://github.com/paulhoule/infovore.git
logback,git://github.com/qos-ch/logback.git
Pydev,git://github.com/aptana/Pydev.git
phonegap-app-developer,git://github.com/phonegap/phonegap-app-developer.git
opensearchserver,git://github.com/jaeksoft/opensearchserver.git
rest-driver,git://github.com/rest-driver/rest-driver.git
java-driver,git://github.com/datastax/java-driver.git
ormlite-android,git://github.com/j256/ormlite-android.git
jackson-core,git://github.com/FasterXML/jackson-core.git
feign,git://github.com/Netflix/feign.git
avaje-ebeanorm,git://github.com/ebean-orm/avaje-ebeanorm.git
fast-serialization,git://github.com/RuedigerMoeller/fast-serialization.git
testng,git://github.com/cbeust/testng.git
android-beacon-library,git://github.com/AltBeacon/android-beacon-library.git
eucalyptus,git://github.com/eucalyptus/eucalyptus.git
lwjgl,git://github.com/LWJGL/lwjgl.git
jackson-annotations,git://github.com/FasterXML/jackson-annotations.git
androidclient,git://github.com/kontalk/androidclient.git
less4j,git://github.com/SomMeri/less4j.git
HikariCP,git://github.com/brettwooldridge/HikariCP.git
gerrit-trigger-plugin,git://github.com/jenkinsci/gerrit-trigger-plugin.git
jogl,git://github.com/sgothel/jogl.git
AxonFramework,git://github.com/AxonFramework/AxonFramework.git
sql2o,git://github.com/aaberg/sql2o.git
orientdb,git://github.com/orientechnologies/orientdb.git
closure-compiler,git://github.com/google/closure-compiler.git
ambari,git://github.com/apache/ambari.git
spring-amqp,git://github.com/spring-projects/spring-amqp.git
Applied-Energistics-2,git://github.com/AppliedEnergistics/Applied-Energistics-2.git
checkstyle,git://github.com/checkstyle/checkstyle.git
wro4j,git://github.com/alexo/wro4j.git
google-api-java-client,git://github.com/google/google-api-java-client.git
mixpanel-android,git://github.com/mixpanel/mixpanel-android.git
denominator,git://github.com/Netflix/denominator.git
jnr-ffi,git://github.com/jnr/jnr-ffi.git
spring-boot,git://github.com/spring-projects/spring-boot.git
joda-time,git://github.com/JodaOrg/joda-time.git
maven,git://github.com/apache/maven.git
lenskit,git://github.com/lenskit/lenskit.git
snappy-java,git://github.com/xerial/snappy-java.git
MinecraftForge,git://github.com/MinecraftForge/MinecraftForge.git
commons-io,git://github.com/apache/commons-io.git
dubbo,git://github.com/alibaba/dubbo.git
facebook-android-sdk,git://github.com/facebook/facebook-android-sdk.git
mcMMO,git://github.com/mcMMO-Dev/mcMMO.git
slf4j,git://github.com/qos-ch/slf4j.git
mapdb,git://github.com/jankotek/mapdb.git
nutch,git://github.com/apache/nutch.git
android-bankdroid,git://github.com/liato/android-bankdroid.git
jPOS,git://github.com/jpos/jPOS.git
carrot2,git://github.com/carrot2/carrot2.git
lucene-solr,git://github.com/apache/lucene-solr.git
twitter4j,git://github.com/yusuke/twitter4j.git
Essentials,git://github.com/essentials/Essentials.git
egit-github,git://github.com/eclipse/egit-github.git
spring-data-redis,git://github.com/spring-projects/spring-data-redis.git
rest-assured,git://github.com/jayway/rest-assured.git
mage,git://github.com/magefree/mage.git
hibernate-validator,git://github.com/hibernate/hibernate-validator.git
elasticsearch-knapsack,git://github.com/jprante/elasticsearch-knapsack.git
mopub-android-sdk,git://github.com/mopub/mopub-android-sdk.git
parquet-mr,git://github.com/apache/parquet-mr.git
parboiled,git://github.com/sirthias/parboiled.git
EhViewer,git://github.com/seven332/EhViewer.git
immutables,git://github.com/immutables/immutables.git
hector,git://github.com/hector-client/hector.git
swift,git://github.com/facebook/swift.git
spring-webflow,git://github.com/spring-projects/spring-webflow.git
osmosis,git://github.com/openstreetmap/osmosis.git
floobits-intellij,git://github.com/Floobits/floobits-intellij.git
jena,git://github.com/apache/jena.git
mcpatcher,git://github.com/pclewis/mcpatcher.git
jna,git://github.com/java-native-access/jna.git
pentaho-platform,git://github.com/pentaho/pentaho-platform.git
activemq,git://github.com/apache/activemq.git
PassAndroid,git://github.com/ligi/PassAndroid.git
actor-platform,git://github.com/actorapp/actor-platform.git
appfuse,git://github.com/appfuse/appfuse.git
bytecode-viewer,git://github.com/Konloch/bytecode-viewer.git
suro,git://github.com/Netflix/suro.git
thymeleaf,git://github.com/thymeleaf/thymeleaf.git
druid,git://github.com/alibaba/druid.git
spring-data-rest,git://github.com/spring-projects/spring-data-rest.git
tika,git://github.com/apache/tika.git
vlcj,git://github.com/caprica/vlcj.git
Activiti,git://github.com/Activiti/Activiti.git
photup,git://github.com/chrisbanes/photup.git
ngrinder,git://github.com/naver/ngrinder.git
eclipsefp,git://github.com/JPMoresmau/eclipsefp.git
spring-roo,git://github.com/spring-projects/spring-roo.git
Twidere-Android,git://github.com/TwidereProject/Twidere-Android.git
bnd,git://github.com/bndtools/bnd.git
ccnx,git://github.com/ProjectCCNx/ccnx.git
griffon,git://github.com/griffon/griffon.git
semantic-versioning,git://github.com/jeluard/semantic-versioning.git
android_frameworks_base,git://github.com/CyanogenMod/android_frameworks_base.git
elephant-bird,git://github.com/twitter/elephant-bird.git
ps3mediaserver,git://github.com/ps3mediaserver/ps3mediaserver.git
jacoco,git://github.com/jacoco/jacoco.git
java-cas-client,git://github.com/Jasig/java-cas-client.git
javassist,git://github.com/jboss-javassist/javassist.git
bndtools,git://github.com/bndtools/bndtools.git
spring-security-oauth,git://github.com/spring-projects/spring-security-oauth.git
github-plugin,git://github.com/jenkinsci/github-plugin.git
docker-plugin,git://github.com/jenkinsci/docker-plugin.git
spring-data-solr,git://github.com/spring-projects/spring-data-solr.git
args4j,git://github.com/kohsuke/args4j.git
logstash-logback-encoder,git://github.com/logstash/logstash-logback-encoder.git
zeno,git://github.com/Netflix/zeno.git
artemis-odb,git://github.com/junkdog/artemis-odb.git
