kotlin,git://github.com/JetBrains/kotlin.git
libgdx,git://github.com/libgdx/libgdx.git
tomcat,git://github.com/apache/tomcat.git
robovm,git://github.com/robovm/robovm.git
keycloak,git://github.com/keycloak/keycloak.git
arquillian-core,git://github.com/arquillian/arquillian-core.git
incubator-calcite,git://github.com/apache/incubator-calcite.git
quickfixj,git://github.com/quickfix-j/quickfixj.git
Android-Universal-Image-Loader,git://github.com/nostra13/Android-Universal-Image-Loader.git
BarcodeScanner,git://github.com/wildabeast/BarcodeScanner.git
jsoup,git://github.com/jhy/jsoup.git
FML,git://github.com/MinecraftForge/FML.git
camunda-bpm-platform,git://github.com/camunda/camunda-bpm-platform.git
mycollab,git://github.com/MyCollab/mycollab.git
GWTP,git://github.com/ArcBees/GWTP.git
boon,git://github.com/boonproject/boon.git
activejdbc,git://github.com/javalite/activejdbc.git
proctor,git://github.com/indeedeng/proctor.git
prevayler,git://github.com/jsampson/prevayler.git
liferay-plugins,git://github.com/liferay/liferay-plugins.git
roboguice,git://github.com/roboguice/roboguice.git
PayPal-Java-SDK,git://github.com/paypal/PayPal-Java-SDK.git
memcached-session-manager,git://github.com/magro/memcached-session-manager.git
sqoop-release,git://github.com/apache/sqoop.git
groovy-eclipse,git://github.com/groovy/groovy-eclipse.git
google-http-java-client,git://github.com/google/google-http-java-client.git
wiremock,git://github.com/tomakehurst/wiremock.git
jOOQ,git://github.com/jOOQ/jOOQ.git
jolokia,git://github.com/rhuss/jolokia.git
facebook4j,git://github.com/roundrop/facebook4j.git
jcabi-aspects,git://github.com/jcabi/jcabi-aspects.git
ListViewAnimations,git://github.com/nhaarman/ListViewAnimations.git
bonecp,git://github.com/wwadge/bonecp.git
workflow-plugin,git://github.com/jenkinsci/workflow-plugin.git
btrace,git://github.com/jbachorik/btrace.git
pebble,git://github.com/mbosecke/pebble.git
Android-PullToRefresh,git://github.com/chrisbanes/Android-PullToRefresh.git
OpenRefine,git://github.com/OpenRefine/OpenRefine.git
citrus,git://github.com/webx/citrus.git
ofbiz,git://github.com/apache/ofbiz.git
config,git://github.com/typesafehub/config.git
marytts,git://github.com/marytts/marytts.git
morphia,git://github.com/mongodb/morphia.git
vk-android-sdk,git://github.com/VKCOM/vk-android-sdk.git
autopsy,git://github.com/sleuthkit/autopsy.git
Android-Iconics,git://github.com/mikepenz/Android-Iconics.git
opennlp,git://github.com/apache/opennlp.git
okhttp,git://github.com/square/okhttp.git
guice,git://github.com/google/guice.git
fitnesse,git://github.com/unclebob/fitnesse.git
vraptor4,git://github.com/caelum/vraptor4.git
pdfbox,git://github.com/apache/pdfbox.git
soot,git://github.com/Sable/soot.git
Carbon,git://github.com/ZieIony/Carbon.git
gridgain,git://github.com/gridgain/gridgain.git
zaproxy,git://github.com/zaproxy/zaproxy.git
selenide,git://github.com/codeborne/selenide.git
CrossBow,git://github.com/TwistedEquations/CrossBow.git
titan,git://github.com/thinkaurelius/titan.git
Terasology,git://github.com/MovingBlocks/Terasology.git
TweetLanes,git://github.com/chrislacy/TweetLanes.git
hibernate-ogm,git://github.com/hibernate/hibernate-ogm.git
optiq,git://github.com/julianhyde/optiq.git
bither-android,git://github.com/bither/bither-android.git
metadata-extractor,git://github.com/drewnoakes/metadata-extractor.git
thymeleaf-layout-dialect,git://github.com/ultraq/thymeleaf-layout-dialect.git
androidquery,git://github.com/androidquery/androidquery.git
jasmine-maven-plugin,git://github.com/searls/jasmine-maven-plugin.git
spring-social-facebook,git://github.com/spring-projects/spring-social-facebook.git
gatk,git://github.com/broadgsa/gatk.git
structr,git://github.com/structr/structr.git
elasticsearch-analysis-icu,git://github.com/elastic/elasticsearch-analysis-icu.git
picasso,git://github.com/square/picasso.git
junit,git://github.com/junit-team/junit.git
phonegap-facebook-plugin,git://github.com/Wizcorp/phonegap-facebook-plugin.git
android-database-sqlcipher,git://github.com/sqlcipher/android-database-sqlcipher.git
ideavim,git://github.com/JetBrains/ideavim.git
UpdateChecker,git://github.com/rampo/UpdateChecker.git
parseq,git://github.com/linkedin/parseq.git
playn,git://github.com/threerings/playn.git
d2rq,git://github.com/d2rq/d2rq.git
GeoIP2-java,git://github.com/maxmind/GeoIP2-java.git
Jnario,git://github.com/sebastianbenz/Jnario.git
st-js,git://github.com/st-js/st-js.git
xtreemfs,git://github.com/xtreemfs/xtreemfs.git
bigbluebutton,git://github.com/bigbluebutton/bigbluebutton.git
android-volley,git://github.com/mcxiaoke/android-volley.git
robospice,git://github.com/stephanenicolas/robospice.git
MaterialEditText,git://github.com/rengwuxian/MaterialEditText.git
blueprints,git://github.com/tinkerpop/blueprints.git
sdkexamples-android,git://github.com/easemob/sdkexamples-android.git
restfb,git://github.com/restfb/restfb.git
spock,git://github.com/spockframework/spock.git
freemarker,git://github.com/freemarker/freemarker.git
nifty,git://github.com/facebook/nifty.git
CommandBook,git://github.com/sk89q/CommandBook.git
truth,git://github.com/google/truth.git
hppc,git://github.com/carrotsearch/hppc.git
geppetto,git://github.com/cloudsmith/geppetto.git
ReactFX,git://github.com/TomasMikula/ReactFX.git
glide,git://github.com/bumptech/glide.git
jstorm,git://github.com/alibaba/jstorm.git
java-apns,git://github.com/notnoop/java-apns.git
material-menu,git://github.com/balysv/material-menu.git
selendroid,git://github.com/selendroid/selendroid.git
spring-social,git://github.com/spring-projects/spring-social.git
sshj,git://github.com/hierynomus/sshj.git
OpenIAB,git://github.com/onepf/OpenIAB.git
soapui,git://github.com/SmartBear/soapui.git
crawljax,git://github.com/crawljax/crawljax.git
accumulo,git://github.com/apache/accumulo.git
transdroid,git://github.com/erickok/transdroid.git
gwt-maven-plugin,git://github.com/gwt-maven-plugin/gwt-maven-plugin.git
BoofCV,git://github.com/lessthanoptimal/BoofCV.git
Android-Next,git://github.com/mcxiaoke/Android-Next.git
RichTextFX,git://github.com/TomasMikula/RichTextFX.git
zxing,git://github.com/zxing/zxing.git
openhab,git://github.com/openhab/openhab.git
bitcoinj,git://github.com/bitcoinj/bitcoinj.git
todo.txt-android,git://github.com/ginatrapani/todo.txt-android.git
mahout,git://github.com/apache/mahout.git
antlr4,git://github.com/antlr/antlr4.git
cloudhopper-smpp,git://github.com/twitter/cloudhopper-smpp.git
jcommon,git://github.com/facebook/jcommon.git
nd4j,git://github.com/deeplearning4j/nd4j.git
BiomesOPlenty,git://github.com/Glitchfiend/BiomesOPlenty.git
obd-java-api,git://github.com/pires/obd-java-api.git
jsprit,git://github.com/jsprit/jsprit.git
android-support-v4-googlemaps,git://github.com/petedoyle/android-support-v4-googlemaps.git
togglz,git://github.com/togglz/togglz.git
chipKIT32-MAX,git://github.com/chipKIT32/chipKIT32-MAX.git
java-object-diff,git://github.com/SQiShER/java-object-diff.git
eurekastreams,git://github.com/lmco/eurekastreams.git
tachyon,git://github.com/amplab/tachyon.git
Metamorphosis,git://github.com/killme2008/Metamorphosis.git
flume-release,git://github.com/apache/flume.git
Smack,git://github.com/igniterealtime/Smack.git
stream-lib,git://github.com/addthis/stream-lib.git
gs-collections,git://github.com/goldmansachs/gs-collections.git
concourse,git://github.com/cinchapi/concourse.git
raven-java,git://github.com/getsentry/raven-java.git
jbox2d,git://github.com/jbox2d/jbox2d.git
GeoGig,git://github.com/boundlessgeo/GeoGig.git
restx,git://github.com/restx/restx.git
Java-Thread-Affinity,git://github.com/OpenHFT/Java-Thread-Affinity.git
bson4jackson,git://github.com/michel-kraemer/bson4jackson.git
sqlite-jdbc,git://github.com/xerial/sqlite-jdbc.git
capsule,git://github.com/puniverse/capsule.git
acra,git://github.com/ACRA/acra.git
openstack-java-sdk,git://github.com/woorea/openstack-java-sdk.git
OpenGrok,git://github.com/OpenGrok/OpenGrok.git
kite,git://github.com/kite-sdk/kite.git
assertj-core,git://github.com/joel-costigliola/assertj-core.git
orbit,git://github.com/electronicarts/orbit.git
Web-Karma,git://github.com/usc-isi-i2/Web-Karma.git
play-pac4j,git://github.com/pac4j/play-pac4j.git
frames,git://github.com/tinkerpop/frames.git
slice,git://github.com/airlift/slice.git
HoloEverywhere,git://github.com/Prototik/HoloEverywhere.git
brut.apktool,git://github.com/brutall/brut.apktool.git
XChange,git://github.com/timmolter/XChange.git
vraptor,git://github.com/caelum/vraptor.git
shiro,git://github.com/apache/shiro.git
m2e-android,git://github.com/rgladwell/m2e-android.git
jdom,git://github.com/hunterhacker/jdom.git
ols,git://github.com/jawi/ols.git
nginx-clojure,git://github.com/nginx-clojure/nginx-clojure.git
webmagic,git://github.com/code4craft/webmagic.git
KJFrameForAndroid,git://github.com/kymjs/KJFrameForAndroid.git
quickblox-android-sdk,git://github.com/QuickBlox/quickblox-android-sdk.git
java,git://github.com/pubnub/java.git
jmxtrans,git://github.com/jmxtrans/jmxtrans.git
xmemcached,git://github.com/killme2008/xmemcached.git
oozie,git://github.com/yahoo/oozie.git
zoie,git://github.com/senseidb/zoie.git
httl,git://github.com/httl/httl.git
owlapi,git://github.com/owlcs/owlapi.git
Yaaic,git://github.com/pocmo/Yaaic.git
multi-thread-context,git://github.com/alibaba/multi-thread-context.git
aws-sdk-android,git://github.com/aws/aws-sdk-android.git
asciidoctorj,git://github.com/asciidoctor/asciidoctorj.git
ceylon-compiler,git://github.com/ceylon/ceylon-compiler.git
Rythm,git://github.com/greenlaw110/Rythm.git
restcountries,git://github.com/fayder/restcountries.git
mongo-hadoop,git://github.com/mongodb/mongo-hadoop.git
flink,git://github.com/apache/flink.git
j2objc,git://github.com/google/j2objc.git
spring,git://github.com/mybatis/spring.git
mapbox-android-sdk,git://github.com/mapbox/mapbox-android-sdk.git
hbc,git://github.com/twitter/hbc.git
EverMemo,git://github.com/daimajia/EverMemo.git
dcm4che,git://github.com/dcm4che/dcm4che.git
datacube,git://github.com/urbanairship/datacube.git
spring-retry,git://github.com/spring-projects/spring-retry.git
fanfoudroid,git://github.com/fanfoudroid/fanfoudroid.git
WeatherLib,git://github.com/survivingwithandroid/WeatherLib.git
Java-Chronicle,git://github.com/peter-lawrey/Java-Chronicle.git
guacamole-client,git://github.com/glyptodon/guacamole-client.git
languagetool,git://github.com/languagetool-org/languagetool.git
gwtbootstrap3,git://github.com/gwtbootstrap3/gwtbootstrap3.git
DataflowJavaSDK,git://github.com/GoogleCloudPlatform/DataflowJavaSDK.git
goclipse,git://github.com/GoClipse/goclipse.git
bobo,git://github.com/senseidb/bobo.git
h-store,git://github.com/apavlo/h-store.git
adblockplusandroid,git://github.com/adblockplus/adblockplusandroid.git
CLAVIN,git://github.com/Berico-Technologies/CLAVIN.git
HugeCollections,git://github.com/OpenHFT/HugeCollections.git
enroscar,git://github.com/stanfy/enroscar.git
fresco,git://github.com/facebook/fresco.git
flyway,git://github.com/flyway/flyway.git
jzmq,git://github.com/zeromq/jzmq.git
spring-android,git://github.com/spring-projects/spring-android.git
asynchbase,git://github.com/OpenTSDB/asynchbase.git
caelum-stella,git://github.com/caelum/caelum-stella.git
giraph,git://github.com/apache/giraph.git
Transitions-Everywhere,git://github.com/andkulikov/Transitions-Everywhere.git
TwelveMonkeys,git://github.com/haraldk/TwelveMonkeys.git
liblinear-java,git://github.com/bwaldvogel/liblinear-java.git
spring-elasticsearch,git://github.com/dadoonet/spring-elasticsearch.git
subsonic,git://github.com/EugeneKay/subsonic.git
Koloboke,git://github.com/OpenHFT/Koloboke.git
hudson-2.x,git://github.com/hudson/hudson-2.x.git
choco3,git://github.com/chocoteam/choco3.git
Tweetin,git://github.com/mthli/Tweetin.git
ioke,git://github.com/olabini/ioke.git
idea-php-laravel-plugin,git://github.com/Haehnchen/idea-php-laravel-plugin.git
android-maps-utils,git://github.com/googlemaps/android-maps-utils.git
osmdroid,git://github.com/osmdroid/osmdroid.git
core,git://github.com/dotCMS/core.git
CircularReveal,git://github.com/ozodrukh/CircularReveal.git
Lealone,git://github.com/codefollower/Lealone.git
JavaHamcrest,git://github.com/hamcrest/JavaHamcrest.git
onos,git://github.com/opennetworkinglab/onos.git
java-api-wrapper,git://github.com/soundcloud/java-api-wrapper.git
jenkins-gitlab-merge-request-builder-plugin,git://github.com/timols/jenkins-gitlab-merge-request-builder-plugin.git
jsonld-java,git://github.com/jsonld-java/jsonld-java.git
aws-toolkit-eclipse,git://github.com/aws/aws-toolkit-eclipse.git
GoogleAuth,git://github.com/wstrange/GoogleAuth.git
MonsterHunter4UDatabase,git://github.com/kamegami13/MonsterHunter4UDatabase.git
netflix-graph,git://github.com/Netflix/netflix-graph.git
guava-retrying,git://github.com/rholder/guava-retrying.git
webimageloader,git://github.com/lexs/webimageloader.git
muzei,git://github.com/romannurik/muzei.git
Bolts-Android,git://github.com/BoltsFramework/Bolts-Android.git
Android-BitmapCache,git://github.com/chrisbanes/Android-BitmapCache.git
jeromq,git://github.com/zeromq/jeromq.git
asterisk-java,git://github.com/asterisk-java/asterisk-java.git
evernote-sdk-android,git://github.com/evernote/evernote-sdk-android.git
antlr3,git://github.com/antlr/antlr3.git
StartupNews,git://github.com/halzhang/StartupNews.git
changeloglib,git://github.com/gabrielemariotti/changeloglib.git
Ektorp,git://github.com/helun/Ektorp.git
functionaljava,git://github.com/functionaljava/functionaljava.git
stratosphere,git://github.com/stratosphere/stratosphere.git
GLWallpaperService,git://github.com/markfguerra/GLWallpaperService.git
AndroidCaldavSyncAdapater,git://github.com/gggard/AndroidCaldavSyncAdapater.git
ImageViewEx,git://github.com/frapontillo/ImageViewEx.git
incubator-kylin,git://github.com/apache/incubator-kylin.git
JSONassert,git://github.com/skyscreamer/JSONassert.git
Paginize,git://github.com/neevek/Paginize.git
PhotoView,git://github.com/chrisbanes/PhotoView.git
docx4j,git://github.com/plutext/docx4j.git
drill,git://github.com/apache/drill.git
XposedBridge,git://github.com/rovo89/XposedBridge.git
multibit,git://github.com/bitcoin-solutions/multibit.git
browsermob-proxy,git://github.com/webmetrics/browsermob-proxy.git
tape,git://github.com/square/tape.git
mct,git://github.com/nasa/mct.git
fab,git://github.com/shell-software/fab.git
openwayback,git://github.com/iipc/openwayback.git
nodeclipse-1,git://github.com/Nodeclipse/nodeclipse-1.git
htmlelements,git://github.com/yandex-qatools/htmlelements.git
HotswapAgent,git://github.com/HotswapProjects/HotswapAgent.git
WizarDroid,git://github.com/Nimrodda/WizarDroid.git
libgdx-contribs,git://github.com/manuelbua/libgdx-contribs.git
fixflow,git://github.com/fixteam/fixflow.git
pi4j,git://github.com/Pi4J/pi4j.git
ANE-Facebook,git://github.com/freshplanet/ANE-Facebook.git
